readyFrame:1
currentTime:49383.601202
count:5017
x y response
96 174 1
44 174 1
26 174 1
325 173 1
271 173 1
239 173 1
144 173 1
136 173 1
129 173 1
88 173 1
346 172 1
264 172 1
249 172 1
236 172 1
227 172 1
219 172 1
123 172 1
26 172 1
10 172 1
374 171 1
344 171 1
322 171 1
294 171 1
280 171 1
275 171 1
255 171 1
242 171 1
12 171 1
8 171 1
360 170 1
358 170 1
250 170 1
230 170 1
185 170 1
183 170 1
179 170 1
140 170 1
102 170 1
42 170 1
353 169 1
337 169 1
332 169 1
321 169 1
279 169 1
269 169 1
253 169 1
200 169 1
161 169 1
113 169 1
83 169 1
11 169 1
372 168 1
358 168 1
169 168 1
122 168 1
19 168 1
14 168 1
374 167 1
313 167 1
304 167 1
298 167 1
268 167 1
244 167 1
171 167 1
130 167 1
84 167 1
28 167 1
21 167 1
365 166 1
308 166 1
293 166 1
257 166 1
218 166 1
208 166 1
133 166 1
77 166 1
352 165 1
295 165 1
254 165 1
173 165 1
158 165 1
96 165 1
373 164 1
369 164 1
332 164 1
230 164 1
218 164 1
160 164 1
63 164 1
23 164 1
348 163 1
297 163 1
267 163 1
224 163 1
208 163 1
135 163 1
111 163 1
77 163 1
58 163 1
32 163 1
361 162 1
339 162 1
333 162 1
325 162 1
257 162 1
251 162 1
236 162 1
213 162 1
116 162 1
296 161 1
273 161 1
255 161 1
227 161 1
89 161 1
57 161 1
6 161 1
372 160 1
347 160 1
338 160 1
313 160 1
289 160 1
249 160 1
242 160 1
239 160 1
235 160 1
140 160 1
127 160 1
86 160 1
76 160 1
42 160 1
8 160 1
370 159 1
349 159 1
342 159 1
273 159 1
244 159 1
218 159 1
168 159 1
125 159 1
377 158 1
365 158 1
327 158 1
321 158 1
316 158 1
308 158 1
276 158 1
241 158 1
238 158 1
227 158 1
222 158 1
207 158 1
89 158 1
68 158 1
8 158 1
372 157 1
360 157 1
295 157 1
245 157 1
134 157 1
91 157 1
87 157 1
26 157 1
362 156 1
336 156 1
317 156 1
286 156 1
260 156 1
207 156 1
201 156 1
199 156 1
126 156 1
64 156 1
8 156 1
346 155 1
322 155 1
296 155 1
253 155 1
232 155 1
153 155 1
134 155 1
103 155 1
93 155 1
6 155 1
378 154 1
298 154 1
294 154 1
250 154 1
198 154 1
121 154 1
87 154 1
26 154 1
372 153 1
333 153 1
287 153 1
232 153 1
203 153 1
172 153 1
169 153 1
146 153 1
117 153 1
101 153 1
89 153 1
32 153 1
361 284 1
342 284 1
295 284 1
290 284 1
252 284 1
195 152 1
239 284 1
223 284 1
213 284 1
91 152 1
193 284 1
48 152 1
190 284 1
186 284 1
162 284 1
327 151 1
151 284 1
315 151 1
304 151 1
257 151 1
249 151 1
142 284 1
117 284 1
68 151 1
92 284 1
46 151 1
44 151 1
38 151 1
367 150 1
77 284 1
312 150 1
310 150 1
43 284 1
36 284 1
33 284 1
247 150 1
15 284 1
213 150 1
367 283 1
286 283 1
119 150 1
113 150 1
62 150 1
52 150 1
264 283 1
260 283 1
248 283 1
246 283 1
374 149 1
235 283 1
318 149 1
295 149 1
243 149 1
225 149 1
199 149 1
210 283 1
205 283 1
201 283 1
134 283 1
132 283 1
119 283 1
64 149 1
22 283 1
372 148 1
344 148 1
291 282 1
277 148 1
245 148 1
232 148 1
217 148 1
208 148 1
201 148 1
161 148 1
277 282 1
270 282 1
262 282 1
244 282 1
35 148 1
142 282 1
323 147 1
70 282 1
298 147 1
285 147 1
266 147 1
242 147 1
198 147 1
185 147 1
178 147 1
151 147 1
65 282 1
114 147 1
51 282 1
40 282 1
38 282 1
36 282 1
34 282 1
6 282 1
358 281 1
340 281 1
5 147 1
334 281 1
308 281 1
319 146 1
286 281 1
305 146 1
259 146 1
250 146 1
233 146 1
239 281 1
225 281 1
163 146 1
154 146 1
199 281 1
186 281 1
183 281 1
178 281 1
32 146 1
173 281 1
164 281 1
332 145 1
160 281 1
106 281 1
73 281 1
186 145 1
20 281 1
128 145 1
110 145 1
105 145 1
8 281 1
376 280 1
372 280 1
363 280 1
376 144 1
374 144 1
351 144 1
348 280 1
314 280 1
303 144 1
289 280 1
289 144 1
283 280 1
234 144 1
257 280 1
171 144 1
228 280 1
216 280 1
192 280 1
176 280 1
147 280 1
78 280 1
365 143 1
358 143 1
326 143 1
37 280 1
214 143 1
188 143 1
11 280 1
350 279 1
341 279 1
253 279 1
248 279 1
239 279 1
369 142 1
236 279 1
324 142 1
305 142 1
231 279 1
200 279 1
239 142 1
184 279 1
212 142 1
185 142 1
180 142 1
176 142 1
145 142 1
174 279 1
167 279 1
66 279 1
62 279 1
59 279 1
19 279 1
347 278 1
337 278 1
315 278 1
7 142 1
378 141 1
278 278 1
344 141 1
334 141 1
286 141 1
279 141 1
261 141 1
249 141 1
245 141 1
208 141 1
198 141 1
126 141 1
255 278 1
178 278 1
158 278 1
146 278 1
48 141 1
41 141 1
119 278 1
3 141 1
355 140 1
322 140 1
311 140 1
306 140 1
74 278 1
257 140 1
225 140 1
153 140 1
22 278 1
10 278 1
376 277 1
299 277 1
180 277 1
174 277 1
262 139 1
247 139 1
232 139 1
141 277 1
178 139 1
139 277 1
170 139 1
142 139 1
137 277 1
112 277 1
99 277 1
368 138 1
357 138 1
342 138 1
97 277 1
326 138 1
321 138 1
296 138 1
253 138 1
58 277 1
228 138 1
31 277 1
191 138 1
154 138 1
365 276 1
136 138 1
124 138 1
332 276 1
102 138 1
294 276 1
265 276 1
229 276 1
227 276 1
194 276 1
190 276 1
185 276 1
361 137 1
345 137 1
144 276 1
308 137 1
135 276 1
222 137 1
203 137 1
125 276 1
110 276 1
107 276 1
101 276 1
21 276 1
54 137 1
4 137 1
366 136 1
359 136 1
352 136 1
341 136 1
339 136 1
289 136 1
376 275 1
264 136 1
259 136 1
242 136 1
306 275 1
227 136 1
177 136 1
171 136 1
137 136 1
225 275 1
79 275 1
76 275 1
29 275 1
107 136 1
105 136 1
19 275 1
348 274 1
7 136 1
324 135 1
312 135 1
310 135 1
336 274 1
208 135 1
159 135 1
314 274 1
35 135 1
365 134 1
301 134 1
282 274 1
211 274 1
260 134 1
205 274 1
170 134 1
148 134 1
130 134 1
127 134 1
117 134 1
100 274 1
106 134 1
97 134 1
95 274 1
68 274 1
80 134 1
63 274 1
50 274 1
43 134 1
39 274 1
17 274 1
377 133 1
372 273 1
326 133 1
316 133 1
355 273 1
281 133 1
279 133 1
264 133 1
205 133 1
202 133 1
187 133 1
178 133 1
158 133 1
119 133 1
311 273 1
306 273 1
270 273 1
242 132 1
240 132 1
182 132 1
141 132 1
136 132 1
128 132 1
66 132 1
262 273 1
221 273 1
163 273 1
150 273 1
324 131 1
317 131 1
90 273 1
35 273 1
349 272 1
260 131 1
218 131 1
292 272 1
282 272 1
204 131 1
193 131 1
171 131 1
264 272 1
255 272 1
120 131 1
199 272 1
118 272 1
37 272 1
30 272 1
28 272 1
83 131 1
13 272 1
362 271 1
338 271 1
294 271 1
269 271 1
197 271 1
356 130 1
344 130 1
306 130 1
282 130 1
189 271 1
195 130 1
174 130 1
137 130 1
128 130 1
166 271 1
79 130 1
58 130 1
338 129 1
154 271 1
319 129 1
292 129 1
142 271 1
204 129 1
187 129 1
176 129 1
154 129 1
44 271 1
23 271 1
280 270 1
107 129 1
104 129 1
66 129 1
277 270 1
205 270 1
48 129 1
184 270 1
176 270 1
24 129 1
349 128 1
345 128 1
315 128 1
304 128 1
128 270 1
201 128 1
171 128 1
169 128 1
97 270 1
46 270 1
10 270 1
306 127 1
283 127 1
8 270 1
176 127 1
151 127 1
147 127 1
135 127 1
107 127 1
365 269 1
320 269 1
75 127 1
63 127 1
43 127 1
34 127 1
307 269 1
9 127 1
364 126 1
331 126 1
315 126 1
300 126 1
291 126 1
289 126 1
233 126 1
231 126 1
215 126 1
197 126 1
188 126 1
180 126 1
305 269 1
282 269 1
137 126 1
240 269 1
100 126 1
82 126 1
80 126 1
208 269 1
36 126 1
199 269 1
5 126 1
350 125 1
142 269 1
182 125 1
133 269 1
145 125 1
127 125 1
112 125 1
34 269 1
32 269 1
65 125 1
58 125 1
250 268 1
195 268 1
369 124 1
365 124 1
363 124 1
178 268 1
329 124 1
169 268 1
312 124 1
277 124 1
275 124 1
247 124 1
240 124 1
159 268 1
195 124 1
188 124 1
152 124 1
138 124 1
135 124 1
120 124 1
114 124 1
110 124 1
63 124 1
100 268 1
86 268 1
360 123 1
354 123 1
316 123 1
314 123 1
84 268 1
264 123 1
258 123 1
236 123 1
71 268 1
49 268 1
142 123 1
106 123 1
47 268 1
58 123 1
45 123 1
19 123 1
351 122 1
343 122 1
339 122 1
323 122 1
321 122 1
308 122 1
267 122 1
38 268 1
153 122 1
345 267 1
110 122 1
68 122 1
54 122 1
334 267 1
320 267 1
281 267 1
360 121 1
353 121 1
326 121 1
293 121 1
274 267 1
271 121 1
185 267 1
260 121 1
167 267 1
145 267 1
119 267 1
188 121 1
158 121 1
118 121 1
111 267 1
93 267 1
75 121 1
56 121 1
45 121 1
91 267 1
59 267 1
32 267 1
10 121 1
28 267 1
307 120 1
340 266 1
317 266 1
301 266 1
155 120 1
147 120 1
130 120 1
99 120 1
64 120 1
276 266 1
375 119 1
355 119 1
276 119 1
244 119 1
243 266 1
226 119 1
206 119 1
219 266 1
191 266 1
189 266 1
26 119 1
183 266 1
4 119 1
363 118 1
359 118 1
340 118 1
313 118 1
305 118 1
174 266 1
162 266 1
160 266 1
224 118 1
96 266 1
194 118 1
164 118 1
139 118 1
52 118 1
45 118 1
39 118 1
378 117 1
70 266 1
322 117 1
292 117 1
55 266 1
211 117 1
313 265 1
308 265 1
131 117 1
13 117 1
285 265 1
357 116 1
307 116 1
283 265 1
253 265 1
218 116 1
182 116 1
246 265 1
175 116 1
157 116 1
137 116 1
116 116 1
83 116 1
72 116 1
217 265 1
187 265 1
21 116 1
15 116 1
156 265 1
328 115 1
321 115 1
312 115 1
291 115 1
232 115 1
210 115 1
359 152 1
145 265 1
124 115 1
118 265 1
62 115 1
29 115 1
3 115 1
374 114 1
103 265 1
306 114 1
298 114 1
48 265 1
264 114 1
187 114 1
181 114 1
170 114 1
373 264 1
133 114 1
103 114 1
76 114 1
70 114 1
340 264 1
338 264 1
15 114 1
322 264 1
378 113 1
276 264 1
223 264 1
341 113 1
213 264 1
284 113 1
269 113 1
191 264 1
246 113 1
189 264 1
74 264 1
70 264 1
223 113 1
65 264 1
193 113 1
168 113 1
146 113 1
92 113 1
74 113 1
60 264 1
20 113 1
367 112 1
329 112 1
55 264 1
305 112 1
295 112 1
50 264 1
368 263 1
186 112 1
112 112 1
109 112 1
87 112 1
63 112 1
55 112 1
45 112 1
37 112 1
23 112 1
328 263 1
356 111 1
255 263 1
335 111 1
331 111 1
226 263 1
299 111 1
268 111 1
217 263 1
175 263 1
176 111 1
57 263 1
160 111 1
123 111 1
32 263 1
19 263 1
53 111 1
11 263 1
13 111 1
376 262 1
294 262 1
345 110 1
294 110 1
222 110 1
219 110 1
163 110 1
142 110 1
138 110 1
286 262 1
273 262 1
154 262 1
21 110 1
97 262 1
76 262 1
338 109 1
326 109 1
287 109 1
45 262 1
271 109 1
252 109 1
6 262 1
210 109 1
199 109 1
186 109 1
179 109 1
87 109 1
72 109 1
47 109 1
362 261 1
360 261 1
350 108 1
334 108 1
322 108 1
296 108 1
293 108 1
221 108 1
208 108 1
195 108 1
190 108 1
173 108 1
169 108 1
152 108 1
124 108 1
113 108 1
107 108 1
58 108 1
38 108 1
34 108 1
21 108 1
335 261 1
370 107 1
363 107 1
336 107 1
232 107 1
192 107 1
311 261 1
291 261 1
135 107 1
130 107 1
193 261 1
119 107 1
115 107 1
96 107 1
139 261 1
66 107 1
86 261 1
40 107 1
53 261 1
19 107 1
357 106 1
26 261 1
337 260 1
340 106 1
177 260 1
299 106 1
156 260 1
145 260 1
248 106 1
245 106 1
242 106 1
118 260 1
219 106 1
84 260 1
188 106 1
143 106 1
128 106 1
117 106 1
94 106 1
61 106 1
42 106 1
9 106 1
6 106 1
378 105 1
359 105 1
3 260 1
335 105 1
319 105 1
311 105 1
358 259 1
271 105 1
349 259 1
289 259 1
225 105 1
206 105 1
203 105 1
180 105 1
146 105 1
82 105 1
70 105 1
59 105 1
57 105 1
271 259 1
231 259 1
35 105 1
364 104 1
202 259 1
285 104 1
208 104 1
199 104 1
193 104 1
189 104 1
139 259 1
174 104 1
137 259 1
108 104 1
95 104 1
346 103 1
95 259 1
92 259 1
318 103 1
311 103 1
253 103 1
370 258 1
182 103 1
164 103 1
148 103 1
347 258 1
115 103 1
33 103 1
344 258 1
305 258 1
8 103 1
378 102 1
256 102 1
285 258 1
193 102 1
187 102 1
174 102 1
151 102 1
97 102 1
266 258 1
241 258 1
189 258 1
183 258 1
167 258 1
121 258 1
351 101 1
304 101 1
98 258 1
261 101 1
254 101 1
78 258 1
228 101 1
136 101 1
128 101 1
74 258 1
357 100 1
346 100 1
342 100 1
316 100 1
312 100 1
306 100 1
290 100 1
59 258 1
339 257 1
329 257 1
215 100 1
165 100 1
132 100 1
318 257 1
301 257 1
268 257 1
263 257 1
298 99 1
274 99 1
269 99 1
267 99 1
261 99 1
147 99 1
113 99 1
206 257 1
124 257 1
113 257 1
25 99 1
22 99 1
366 98 1
324 98 1
321 98 1
296 98 1
86 257 1
271 98 1
70 257 1
367 256 1
360 256 1
218 98 1
209 98 1
194 98 1
169 98 1
151 98 1
355 256 1
60 98 1
34 98 1
327 256 1
351 97 1
319 97 1
285 256 1
254 97 1
243 256 1
228 256 1
179 97 1
176 97 1
143 256 1
159 97 1
154 97 1
101 97 1
97 97 1
76 256 1
67 97 1
64 256 1
21 256 1
19 256 1
214 255 1
207 255 1
145 255 1
327 96 1
317 96 1
315 96 1
281 96 1
136 255 1
94 255 1
219 96 1
216 96 1
196 96 1
163 96 1
157 96 1
105 96 1
91 96 1
84 96 1
85 255 1
35 255 1
28 255 1
350 95 1
347 95 1
338 95 1
297 95 1
255 95 1
23 255 1
200 95 1
194 95 1
279 254 1
142 95 1
139 95 1
243 254 1
93 95 1
192 254 1
182 254 1
60 254 1
11 254 1
8 254 1
375 253 1
339 253 1
282 94 1
258 94 1
295 253 1
238 94 1
273 253 1
220 94 1
144 94 1
108 94 1
95 94 1
215 253 1
60 94 1
197 253 1
172 253 1
7 94 1
336 93 1
149 253 1
210 93 1
181 93 1
175 93 1
158 93 1
152 93 1
121 93 1
128 253 1
14 93 1
4 93 1
356 92 1
308 92 1
78 253 1
237 92 1
69 253 1
208 92 1
171 92 1
53 253 1
134 92 1
363 252 1
87 92 1
59 92 1
56 92 1
12 92 1
349 91 1
314 91 1
312 91 1
332 252 1
325 252 1
311 252 1
226 91 1
203 91 1
185 91 1
179 91 1
166 91 1
128 91 1
123 91 1
108 91 1
71 91 1
65 91 1
54 91 1
264 252 1
4 91 1
355 90 1
307 90 1
257 252 1
249 252 1
254 90 1
238 252 1
238 90 1
230 90 1
235 252 1
100 90 1
204 252 1
84 90 1
77 90 1
168 252 1
115 252 1
20 90 1
366 89 1
358 89 1
353 89 1
350 89 1
97 252 1
257 89 1
50 252 1
207 89 1
198 89 1
136 89 1
128 89 1
118 89 1
116 89 1
34 252 1
63 89 1
59 89 1
39 89 1
4 89 1
368 88 1
335 88 1
303 88 1
290 88 1
358 251 1
328 251 1
265 88 1
319 251 1
97 88 1
84 88 1
68 88 1
54 88 1
292 251 1
338 87 1
290 251 1
274 251 1
216 251 1
191 251 1
179 87 1
177 251 1
156 87 1
130 87 1
147 251 1
145 251 1
138 251 1
94 251 1
358 86 1
317 86 1
300 86 1
90 251 1
256 86 1
73 251 1
241 86 1
23 251 1
219 86 1
109 86 1
59 86 1
44 86 1
28 86 1
376 85 1
349 85 1
345 85 1
334 85 1
304 85 1
274 85 1
236 85 1
212 85 1
11 251 1
377 250 1
61 85 1
52 85 1
337 250 1
314 250 1
378 84 1
261 250 1
237 250 1
232 250 1
218 250 1
204 250 1
262 84 1
233 84 1
189 84 1
162 84 1
201 250 1
15 84 1
337 83 1
196 250 1
215 83 1
130 250 1
158 83 1
154 83 1
123 83 1
121 250 1
342 249 1
86 83 1
82 83 1
39 83 1
326 249 1
31 83 1
29 83 1
294 249 1
253 249 1
247 249 1
364 82 1
354 82 1
321 82 1
311 82 1
189 249 1
274 82 1
152 82 1
162 249 1
75 82 1
157 249 1
50 82 1
145 249 1
118 249 1
73 249 1
71 249 1
239 81 1
65 249 1
59 249 1
42 249 1
364 248 1
170 81 1
355 248 1
82 81 1
318 248 1
316 248 1
224 248 1
187 248 1
28 81 1
179 248 1
24 81 1
106 248 1
369 80 1
358 80 1
349 80 1
343 80 1
333 80 1
317 80 1
218 80 1
82 248 1
366 247 1
135 80 1
320 247 1
309 247 1
55 80 1
4 80 1
269 247 1
345 79 1
341 79 1
245 247 1
227 247 1
237 79 1
228 79 1
220 79 1
177 79 1
152 79 1
129 79 1
100 79 1
74 79 1
53 79 1
8 79 1
339 78 1
315 78 1
286 78 1
221 247 1
208 247 1
153 247 1
181 78 1
161 78 1
158 78 1
146 78 1
115 78 1
102 78 1
149 247 1
86 78 1
83 78 1
65 78 1
31 78 1
29 78 1
25 78 1
22 78 1
17 78 1
117 247 1
363 77 1
356 77 1
93 247 1
325 77 1
289 77 1
282 77 1
91 247 1
261 77 1
254 77 1
198 77 1
163 77 1
150 77 1
137 77 1
108 77 1
81 77 1
8 77 1
358 76 1
42 247 1
315 76 1
287 76 1
165 76 1
153 76 1
30 247 1
112 76 1
17 247 1
65 76 1
60 76 1
38 76 1
11 247 1
25 76 1
310 75 1
298 75 1
281 75 1
372 246 1
341 246 1
191 75 1
257 246 1
240 246 1
224 246 1
216 246 1
33 75 1
31 75 1
28 75 1
214 246 1
337 74 1
288 74 1
199 74 1
178 74 1
170 74 1
157 74 1
150 74 1
141 74 1
186 246 1
81 74 1
79 74 1
77 74 1
70 74 1
142 246 1
63 74 1
371 73 1
322 73 1
87 246 1
34 246 1
294 73 1
282 73 1
245 73 1
205 73 1
190 73 1
181 73 1
175 73 1
173 73 1
144 73 1
115 73 1
377 245 1
96 73 1
366 245 1
358 245 1
323 245 1
38 73 1
346 72 1
338 72 1
321 245 1
250 72 1
210 72 1
312 245 1
308 245 1
100 72 1
85 72 1
299 245 1
50 72 1
21 72 1
16 72 1
286 245 1
270 245 1
344 71 1
312 71 1
291 71 1
267 245 1
213 71 1
203 71 1
227 245 1
167 71 1
145 71 1
197 245 1
189 245 1
3 71 1
337 70 1
307 70 1
289 70 1
270 70 1
266 70 1
154 245 1
118 245 1
104 245 1
91 245 1
186 70 1
180 70 1
84 245 1
102 70 1
54 245 1
52 245 1
24 70 1
356 69 1
326 69 1
282 69 1
245 69 1
172 69 1
45 245 1
114 69 1
95 69 1
93 69 1
40 245 1
78 69 1
372 244 1
26 69 1
360 244 1
15 69 1
368 68 1
364 68 1
262 244 1
286 68 1
265 68 1
256 244 1
254 68 1
227 68 1
248 244 1
160 68 1
125 68 1
117 68 1
105 68 1
238 244 1
194 244 1
172 244 1
74 68 1
63 68 1
29 68 1
76 244 1
72 244 1
357 67 1
64 244 1
337 67 1
293 67 1
288 67 1
281 67 1
267 67 1
42 244 1
351 243 1
259 243 1
194 67 1
179 67 1
151 67 1
57 67 1
36 67 1
25 67 1
14 67 1
250 243 1
353 66 1
253 66 1
242 243 1
235 243 1
223 243 1
213 66 1
166 66 1
163 66 1
156 66 1
154 66 1
116 66 1
208 243 1
196 243 1
94 243 1
79 243 1
55 243 1
36 243 1
292 65 1
269 65 1
219 65 1
198 65 1
104 65 1
68 65 1
35 65 1
26 243 1
369 242 1
290 64 1
287 64 1
343 242 1
337 242 1
98 64 1
295 242 1
84 64 1
79 64 1
60 64 1
269 242 1
375 63 1
367 63 1
358 63 1
329 63 1
316 63 1
262 242 1
217 63 1
139 63 1
121 63 1
96 63 1
87 63 1
68 63 1
230 242 1
215 242 1
133 242 1
12 63 1
363 62 1
70 242 1
351 62 1
324 62 1
67 242 1
302 62 1
294 62 1
286 62 1
263 62 1
261 62 1
199 62 1
186 62 1
163 62 1
146 62 1
358 241 1
74 62 1
66 62 1
63 62 1
42 62 1
326 241 1
318 241 1
5 62 1
369 61 1
361 61 1
347 61 1
319 61 1
277 241 1
209 61 1
180 61 1
144 61 1
233 241 1
94 61 1
81 61 1
33 61 1
372 60 1
226 241 1
329 60 1
221 241 1
308 60 1
212 241 1
173 241 1
244 60 1
221 60 1
171 60 1
14 241 1
137 60 1
133 60 1
364 240 1
344 240 1
103 60 1
92 60 1
84 60 1
342 240 1
25 60 1
23 60 1
336 240 1
374 59 1
334 240 1
298 59 1
258 59 1
238 59 1
231 59 1
217 59 1
332 240 1
130 59 1
110 59 1
101 59 1
80 59 1
41 59 1
38 59 1
305 240 1
342 58 1
317 58 1
313 58 1
282 58 1
265 58 1
280 240 1
252 58 1
173 58 1
163 58 1
139 58 1
95 58 1
224 240 1
215 240 1
62 58 1
207 240 1
21 58 1
197 240 1
276 57 1
178 240 1
220 57 1
207 57 1
156 57 1
96 240 1
69 240 1
58 240 1
48 240 1
365 56 1
344 56 1
21 240 1
7 240 1
267 56 1
234 56 1
231 56 1
190 56 1
188 56 1
133 56 1
125 56 1
324 239 1
309 239 1
40 56 1
22 56 1
307 239 1
352 55 1
337 55 1
327 55 1
303 55 1
284 239 1
282 239 1
276 239 1
272 239 1
228 55 1
212 55 1
253 239 1
158 55 1
110 55 1
75 55 1
42 55 1
251 239 1
361 54 1
355 54 1
275 54 1
210 239 1
194 239 1
194 54 1
166 54 1
143 54 1
150 239 1
145 239 1
121 239 1
82 54 1
100 239 1
16 54 1
332 53 1
299 53 1
264 53 1
239 53 1
224 53 1
212 53 1
78 239 1
155 53 1
151 53 1
124 53 1
351 238 1
101 53 1
95 53 1
348 238 1
75 53 1
69 53 1
53 53 1
51 53 1
39 53 1
29 53 1
365 52 1
340 52 1
326 238 1
287 238 1
271 52 1
268 52 1
280 238 1
186 52 1
180 52 1
196 238 1
172 238 1
148 52 1
116 238 1
60 52 1
42 52 1
17 52 1
15 52 1
104 238 1
87 238 1
312 51 1
305 51 1
290 51 1
274 51 1
252 51 1
250 51 1
248 51 1
226 51 1
223 51 1
213 51 1
193 51 1
167 51 1
123 51 1
118 51 1
9 238 1
376 237 1
357 237 1
322 237 1
321 50 1
267 50 1
300 237 1
295 237 1
208 237 1
183 50 1
147 50 1
140 50 1
129 50 1
121 50 1
114 50 1
90 50 1
189 237 1
32 50 1
96 237 1
337 49 1
335 49 1
7 237 1
371 236 1
367 236 1
52 49 1
10 49 1
343 48 1
290 236 1
308 48 1
287 236 1
279 236 1
188 48 1
179 48 1
144 48 1
258 236 1
114 48 1
248 236 1
226 236 1
210 236 1
186 236 1
371 47 1
326 47 1
305 47 1
282 47 1
250 47 1
157 236 1
114 236 1
118 47 1
104 236 1
83 236 1
67 236 1
52 47 1
37 236 1
14 47 1
366 46 1
22 236 1
363 235 1
352 235 1
265 46 1
252 46 1
243 46 1
333 235 1
300 235 1
169 46 1
153 46 1
122 46 1
111 46 1
281 235 1
277 235 1
79 46 1
263 235 1
70 46 1
260 235 1
34 46 1
194 235 1
330 45 1
121 235 1
119 235 1
302 45 1
292 45 1
85 235 1
255 45 1
227 45 1
173 45 1
46 235 1
342 234 1
148 45 1
131 45 1
127 45 1
119 45 1
317 234 1
51 45 1
266 234 1
30 45 1
255 234 1
378 44 1
368 44 1
362 44 1
339 44 1
315 44 1
247 234 1
237 44 1
220 44 1
207 234 1
145 44 1
204 234 1
188 234 1
165 234 1
114 234 1
77 44 1
32 44 1
12 44 1
352 43 1
343 43 1
251 43 1
239 43 1
108 234 1
103 234 1
191 43 1
188 43 1
184 43 1
157 43 1
152 43 1
143 43 1
101 234 1
127 43 1
96 234 1
82 234 1
68 234 1
331 233 1
277 233 1
275 233 1
23 43 1
377 42 1
269 233 1
245 233 1
354 42 1
335 42 1
320 42 1
315 42 1
291 42 1
288 42 1
285 42 1
228 233 1
134 233 1
210 42 1
130 233 1
123 233 1
167 42 1
164 42 1
155 42 1
85 233 1
84 42 1
74 42 1
13 233 1
336 232 1
28 42 1
25 42 1
273 232 1
207 232 1
201 232 1
374 41 1
351 41 1
349 41 1
347 41 1
323 41 1
111 232 1
89 232 1
76 232 1
261 41 1
258 41 1
238 41 1
149 41 1
30 232 1
350 231 1
123 41 1
334 231 1
257 231 1
175 231 1
124 231 1
99 231 1
316 40 1
267 40 1
236 40 1
97 231 1
86 231 1
142 40 1
140 40 1
63 231 1
55 231 1
13 231 1
67 40 1
357 230 1
283 230 1
368 39 1
359 39 1
240 230 1
309 39 1
225 230 1
216 230 1
154 230 1
145 230 1
193 39 1
187 39 1
127 230 1
157 39 1
137 39 1
130 39 1
83 230 1
94 39 1
89 39 1
47 230 1
36 39 1
31 230 1
3 230 1
291 229 1
365 38 1
253 229 1
343 38 1
197 229 1
346 76 1
180 229 1
283 38 1
276 38 1
250 38 1
190 38 1
142 38 1
101 229 1
62 229 1
60 229 1
36 229 1
72 38 1
63 38 1
17 229 1
364 228 1
47 38 1
39 38 1
13 38 1
11 38 1
368 37 1
352 228 1
296 228 1
326 37 1
314 37 1
296 37 1
280 37 1
230 228 1
205 228 1
258 37 1
256 37 1
190 228 1
122 228 1
205 37 1
196 37 1
185 37 1
97 228 1
159 37 1
153 37 1
78 228 1
73 228 1
65 228 1
49 37 1
15 37 1
9 37 1
346 36 1
336 36 1
331 36 1
51 228 1
47 228 1
25 228 1
300 36 1
285 36 1
7 228 1
251 36 1
5 228 1
219 36 1
215 36 1
211 36 1
367 227 1
298 227 1
277 227 1
243 227 1
184 227 1
180 227 1
176 227 1
321 35 1
146 227 1
296 35 1
143 227 1
100 227 1
187 35 1
36 227 1
177 35 1
12 227 1
47 35 1
38 35 1
10 227 1
355 34 1
348 34 1
342 34 1
378 226 1
171 34 1
374 226 1
347 226 1
279 226 1
231 226 1
98 34 1
88 34 1
84 34 1
61 34 1
55 34 1
220 226 1
211 226 1
165 226 1
4 34 1
125 226 1
353 33 1
340 33 1
122 226 1
300 33 1
282 33 1
280 33 1
113 226 1
256 33 1
254 33 1
110 226 1
94 226 1
50 226 1
214 33 1
26 226 1
24 226 1
4 226 1
349 225 1
282 225 1
259 225 1
218 225 1
216 225 1
80 225 1
79 33 1
32 33 1
320 224 1
338 32 1
292 224 1
314 32 1
290 32 1
286 32 1
252 32 1
265 224 1
194 224 1
58 224 1
49 224 1
31 224 1
373 223 1
355 223 1
353 223 1
81 32 1
55 32 1
285 223 1
233 223 1
367 31 1
336 31 1
225 223 1
221 223 1
318 31 1
196 223 1
299 31 1
276 31 1
172 223 1
173 31 1
68 223 1
64 223 1
330 222 1
295 222 1
71 253 1
200 222 1
375 30 1
359 30 1
48 222 1
291 30 1
289 30 1
287 30 1
264 30 1
248 30 1
42 222 1
221 30 1
208 30 1
3 222 1
353 221 1
346 221 1
273 221 1
267 221 1
121 30 1
119 30 1
113 30 1
101 30 1
60 30 1
119 221 1
95 221 1
331 29 1
314 29 1
77 221 1
297 29 1
328 220 1
217 29 1
205 29 1
199 29 1
162 29 1
318 220 1
298 220 1
296 220 1
83 29 1
277 220 1
56 29 1
37 29 1
7 29 1
378 28 1
271 220 1
237 220 1
219 220 1
295 28 1
293 28 1
136 220 1
263 28 1
185 28 1
132 220 1
129 220 1
82 220 1
72 28 1
69 220 1
365 27 1
360 27 1
349 27 1
61 220 1
303 27 1
289 27 1
286 27 1
244 27 1
369 219 1
191 27 1
189 27 1
364 219 1
119 27 1
114 27 1
355 219 1
88 27 1
76 27 1
60 27 1
53 27 1
307 219 1
25 27 1
14 27 1
8 27 1
268 219 1
216 219 1
206 219 1
194 219 1
134 219 1
127 219 1
215 26 1
108 219 1
101 219 1
170 26 1
167 26 1
129 26 1
